my-cs-notes
├── 00_Computer_Science
│   ├── _Computer Science.md
│   ├── _Theory of Computation.md
│   ├── ASCII Table.md
│   ├── Automata Theory.md
│   ├── CAP Theorem.md
│   ├── Client-Server Model.md
│   ├── Communication Models.md
│   ├── Complexity Theory.md
│   ├── Computability Theory.md
│   ├── Finite Automata.md
│   ├── NP.md
│   ├── P vs NP.md
│   ├── P.md
│   ├── Petri Nets.md
│   ├── The Halting Problem.md
│   └── Turing Machine.md
├── 01_Computer_Hardware
│   ├── _Core_Components
│   │   ├── CPU.md
│   │   ├── FPGA.md
│   │   └── POST.md
│   ├── _Digital_Logic
│   │   ├── Flip-Flop.md
│   │   ├── Latch.md
│   │   ├── Logic Gate.md
│   │   └── Transistor.md
│   ├── _Memory_and_Storage
│   │   ├── _Memory.md
│   │   ├── DRAM.md
│   │   ├── Flash File System.md
│   │   ├── Flash Memory.md
│   │   ├── RAM.md
│   │   └── ROM.md
│   ├── _Networking_Devices
│   │   ├── Router.md
│   │   └── Switch.md
│   ├── _Computer Hardware.md
│   ├── RS232.md
│   └── Workstations and Peripherals.md
├── 02_Computer_Architecture
│   ├── _Control
│   │   └── Control Unit.md
│   ├── _Datapath
│   │   ├── _Datapath.md
│   │   ├── ALU.md
│   │   ├── MUX.md
│   │   ├── Program Counter.md
│   │   ├── Register File.md
│   │   └── Sign Extension.md
│   ├── _ISA
│   │   └── _ISA.md
│   └── _Computer Architecture.md
├── 03_Operating_Systems
│   ├── _Linux
│   │   ├── 01_Core_System
│   │   ├── EtherChannel Negotiation Protocols (LACP vs PAgP).md
│   │   ├── HSRP.md
│   │   ├── OSPF.md
│   │   ├── SSH.md
│   │   ├── STP Port Roles.md
│   │   ├── STP Versions (STP, RSTP, PVST, MSTP).md
│   │   └── STP.md
│   ├── _Routing_Concepts
│   │   ├── Default Gateway on a Switch.md
│   │   ├── Default Route.md
│   │   ├── Directly Connected Route.md
│   │   ├── Longest Match Rule.md
│   │   ├── OSPF Databases.md
│   │   ├── OSPF Hierarchical Design.md
│   │   ├── OSPF Operational States.md
│   │   ├── OSPF Packet Types.md
│   │   ├── Packet Forwading Decision Process.md
│   │   ├── Remote Route.md
│   │   ├── Root Bridge.md
│   │   ├── Router-on-a-stick.md
│   │   ├── Routing (Packet Forwarding Process).md
│   │   ├── Routing Table.md
│   │   └── Static Routing.md
│   ├── _Switching_Concepts
│   │   ├── Alternate Port (Blocked Port).md
│   │   ├── Auto-MDIX.md
│   │   ├── Autonegotiaton.md
│   │   ├── Bridge ID (BID).md
│   │   ├── Collision Domain vs Broadcast Domain.md
│   │   ├── Designated Port.md
│   │   ├── Duplex Communication.md
│   │   ├── EtherChannel.md
│   │   ├── Port Security Aging.md
│   │   ├── Port Security MAC Address Modes.md
│   │   ├── Port Security Violation Modes.md
│   │   ├── Port Security.md
│   │   ├── Root Port.md
│   │   ├── STP Path Cost.md
│   │   ├── Switch Boot Sequence.md
│   │   ├── Switch LED Indicators.md
│   │   ├── Switch Management Access.md
│   │   ├── Switch Management Interface (SVI).md
│   │   ├── Switch System Crash Recovery.md
│   │   ├── Switchport Modes.md
│   │   ├── switchport nonegotiate.md
│   │   ├── Trunk Configuration.md
│   │   ├── VLAN Configuration.md
│   │   └── VLAN vs Removing a Port Assigment.md
│   └── CISCO
│       ├── CCNA_1_Intro_to_Networks
│       │   ├── Configuring a Layer 2 Switch for Remote Management.md
│       │   ├── Device Hardening Best Practices.md
│       │   ├── Enabling IPv6 Routing.md
│       │   ├── Improving CLI Usability.md
│       │   ├── Initial Device Security Configuration.md
│       │   └── Lab - Foundational Device Configuration.md
│       ├── CCNA_2_Switching_Routing_Wireless
│       │   ├── _CCNA 2 - MOC.md
│       │   ├── Common Interface Errors.md
│       │   ├── Common Router Verification Commands.md
│       │   ├── Common Switch Verification Commands.md
│       │   ├── Configuring a Cisco IOS DHCPv4 Server.md
│       │   ├── Configuring Router Interfaces.md
│       │   ├── Configuring SSH on a Switch.md
│       │   ├── Configuring Switch Port Speed and Duplex.md
│       │   ├── Initial Router Security Configuration.md
│       │   ├── Interpreting Interface Status.md
│       │   ├── Lab - Configure Port Autonegotiation.md
│       │   ├── Lab - SRWE Final Exam Configuration.md
│       │   ├── Loopback Interface.md
│       │   ├── RSA Keys.md
│       │   ├── Securing Unused Ports.md
│       │   ├── Switch Security Configuration.md
│       │   ├── Telnet vs SSH.md
│       │   ├── Verifying Auto-MDIX.md
│       │   ├── Verifying Connectivity with Ping.md
│       │   ├── Verifying DTP Mode.md
│       │   ├── Verifying Port Security.md
│       │   ├── Verifying Routes with show ip route.md
│       │   └── VTY Lines.md
│       ├── CCNA_3_Enterprise_Networking_Security_and_Automation
│       └── Cisco IOS.md
├── 10_Cybersecurity
│   ├── 01_Network_Security
│   │   ├── NGFW.md
│   │   ├── SSH Hardening.md
│   │   └── VPN.md
│   ├── 02_Endpoint_Security
│   │   └── _Endpoint Security.md
│   ├── 03_Application_Security
│   │   └── SQL Injection.md
│   ├── 04_Identity_Access_Management
│   │   ├── 802.1X.md
│   │   ├── AAA.md
│   │   ├── Local vs Server-Based AAA.md
│   │   └── NAC.md
│   ├── 05_Threats_and_Attacks
│   │   ├── Data Breach.md
│   │   ├── DDoS.md
│   │   └── Malware.md
│   └── _Appliances_and_Tools
│       ├── Cisco ESA.md
│       └── Cisco WSA.md
├── 11_Distributed_Systems
│   ├── _Distributed Systems.md
│   ├── Distributed System Architectures.md
│   ├── Flow Control.md
│   ├── Middleware.md
│   ├── NTCIP.md
│   ├── RabbitMQ.md
│   ├── ROS2.md
│   ├── RPC.md
│   ├── SNMP.md
│   ├── Stop and Wait Protocol.md
│   └── XON-XOFF Protocol.md
├── 12__Software_Engineering
│   └── _Software Engineering.md
├── 13__Artificial_Intelligence_and_Machine_Learning
│   ├── _Data_Mining
│   │   ├── _Data Mining.md
│   │   ├── _Regression Models.md
│   │   ├── CRISP-DM Process.md
│   │   ├── Data Mining Variables.md
│   │   └── Supervised vs Unsupervised Learning.md
│   └── Resources
│       └── ISLP-with-python.pdf
├── 14_Git
│   ├── _Troubleshooting
│   │   └── Git Push Rejected (Remote Ahead).md
│   ├── Conventional Commits
│   │   ├── chore.md
│   │   ├── docs.md
│   │   ├── feat.md
│   │   └── fix.md
│   ├── _Git.md
│   ├── Git Commit.md
│   ├── Git Credential Manager.md
│   └── Git Submodules and Nested Repositories.md
├── 15_DevOps
│   ├── CI_CD
│   │   ├── _CI-CD.md
│   │   └── GitHub Actions.md
│   ├── Containerization
│   │   ├── Docker.md
│   │   └── IaC.md
│   ├── Development Enviorements
│   │   ├── Laragon.md
│   │   ├── MySQL Workbench.md
│   │   └── XAMPP.md
│   ├── Infrastructure
│   │   ├── Load Balancing.md
│   │   ├── Scalability (Vertical vs Horizontal).md
│   │   ├── Server Hosting Models.md
│   │   └── SLA.md
│   ├── _DevOps.md
│   ├── Advanced Vi Operations.md
│   ├── DevOps vs SysAdmin.md
│   ├── Environment Variables and .env Files.md
│   ├── Linux CLI Fundamentals.md
│   ├── SRE.md
│   ├── SysAdmin Functions.md
│   ├── Vi Cheat Sheet.md
│   └── Vi Editor.md
├── 20_Languages
│   ├── C
│   │   ├── _C.md
│   │   ├── calloc in C.md
│   │   ├── Dynamic Memory Allocation in C.md
│   │   ├── Pointers in C.md
│   │   ├── Pointers to Pointers in C.md
│   │   └── realloc in C.md
│   ├── Java
│   │   ├── Concurrency in Java
│   │   │   ├── _Java Threads.md
│   │   │   ├── Concurrency vs Parallelism in Java.md
│   │   │   ├── Creating a Java Thread.md
│   │   │   ├── Fork Join Framework.md
│   │   │   ├── Java Image IO and Hardware.md
│   │   │   ├── MPJ Express.md
│   │   │   ├── Parallel Filter Logic.md
│   │   │   ├── Parallel Image Processing Pattern.md
│   │   │   └── Thread Affinity with JNA.md
│   │   ├── _Java.md
│   │   ├── For-Loops in Java.md
│   │   ├── JDBC.md
│   │   ├── JSP.md
│   │   ├── Strings in Java.md
│   │   └── WEB-INF.md
│   ├── JavaScript
│   │   ├── AJAX.md
│   │   ├── IIFE.md
│   │   ├── jQuery Fundamentals.md
│   │   └── SetTimeout.md
│   ├── PHP
│   │   ├── Composer.md
│   │   ├── PHP and MySQL (MySQLi).md
│   │   ├── PHP Form Handling.md
│   │   └── PHP Sessions.md
│   ├── Python
│   │   ├── _Pyhton for DSA.md
│   │   └── _Python.md
│   ├── VHDL
│   │   ├── _VHDL.md
│   │   └── VHDL Testbench.md
│   ├── _Programming Languages.md
│   └── YAML.md
├── 21_Web_Development
│   ├── 01_Frontend
│   │   ├── CSS
│   │   │   ├── Applying CSS to HTML.md
│   │   │   ├── CSS Classes and IDs.md
│   │   │   ├── CSS Positioning.md
│   │   │   ├── CSS Selectors.md
│   │   │   ├── CSS Units.md
│   │   │   └── CSS z-index.md
│   │   ├── HTML
│   │   │   ├── HTML Forms.md
│   │   │   ├── HTML Image Tag.md
│   │   │   └── Semantic HTML.md
│   │   ├── JavaScript
│   │   │   └── Promises and Async-Await.md
│   │   ├── Alpine.js.md
│   │   ├── Emmet.md
│   │   └── Vite.md
│   ├── 02_Backend
│   │   ├── NodeJS
│   │   │   └── Node.js Event Loop.md
│   │   └── Security
│   │       └── Environment Variables (Env Vars).md
│   ├── 03_Frameworks
│   │   ├── Bootstrap
│   │   │   └── Bootstrap Grid System.md
│   │   ├── Laravel
│   │   │   ├── _Eloquent ORM.md
│   │   │   ├── _Laravel.md
│   │   │   ├── Artisan CLI.md
│   │   │   ├── Blade Components.md
│   │   │   ├── Blade Views and Asset Helper.md
│   │   │   ├── CSRF.md
│   │   │   ├── Database Factories and Seeding.md
│   │   │   ├── Dependency Injection.md
│   │   │   ├── File Storage.md
│   │   │   ├── Laravel Breeze.md
│   │   │   ├── Laravel Form Handling.md
│   │   │   ├── Laravel Middleware.md
│   │   │   ├── Laravel Pagination.md
│   │   │   ├── Laravel Routing.md
│   │   │   ├── Laravel Validation.md
│   │   │   ├── Mass Assignment.md
│   │   │   ├── Method Spoofing.md
│   │   │   ├── Migrations.md
│   │   │   ├── Resource Controllers.md
│   │   │   ├── Route Constrains.md
│   │   │   └── Route Model Binding.md
│   │   └── Tailwind
│   │       ├── _Tailwind CSS.md
│   │       ├── Tailwind CSS Build Process.md
│   │       └── Tailwind CSS vs Pure CSS.md
│   ├── _Servers
│   │   ├── Apache HTTP Server.md
│   │   ├── Apache Tomcat Context File.md
│   │   ├── Apache Tomcat.md
│   │   └── Reverse Proxy (Apache and Tomcat).md
│   ├── _Web_API_Concepts
│   │   ├── _Web Apis.md
│   │   ├── BFF.md
│   │   ├── GraphQL.md
│   │   ├── gRPC.md
│   │   ├── HTTP Status Codes.md
│   │   ├── Overfetching.md
│   │   ├── Rate Limiting.md
│   │   ├── REST.md
│   │   ├── RESTful API Design.md
│   │   ├── SOAP.md
│   │   └── Underfetching.md
│   └── _Web Development.md
├── 22_Mobile_Development
│   ├── Android
│   │   ├── _Android Resource Architecture.md
│   │   └── XML Resource Linking.md
│   ├── Visual-Programming
│   ├── _Mobile Apps Development.md
│   └── Event-Driven Programming.md
├── 30_Projects
│   ├── RoboSand
│   │   ├── 00_Master_Control.md
│   │   ├── 01_Logic_and_Diagrams.md
│   │   ├── 02_Hardware_Specs.md
│   │   └── 03_VHDL_Implementation.md
│   └── PCAM Image Processor.md
├── 40_Natural_Languages
│   ├── English
│   │   └── C2_Matery
│   │       ├── Advanced_Collocations.md
│   │       ├── C2_Nuance_and_Hedging.md
│   │       └── Phrasal_Verb_Logic.md
│   └── German
│       ├── 00_Grammar_Syntax
│       │   ├── Adjective Endings.md
│       │   ├── Daily Routine (Tagesablauf).md
│       │   ├── Der Genitiv.md
│       │   ├── Futur I.md
│       │   ├── German Cases.md
│       │   ├── Imperative (Formal 'Sie').md
│       │   ├── Imperative (Informal du & ihr).md
│       │   ├── Konjunktiv II.md
│       │   ├── Modal Verbs.md
│       │   ├── N-Deklination.md
│       │   ├── Passiv.md
│       │   ├── Plusquamperfekt.md
│       │   ├── Possessive Articles (Possessivartikel).md
│       │   ├── Präteritum (Simple Past).md
│       │   ├── Reflexive Verben.md
│       │   ├── Relativsätze.md
│       │   ├── Sentence Structure V2.md
│       │   ├── Subordinate Clauses (Nebensätze).md
│       │   ├── The Dative Case.md
│       │   ├── The Perfekt Tense.md
│       │   ├── Two-Way Prepositions (Dative).md
│       │   ├── Verben mit festen Präpositionen.md
│       │   ├── Verbs of State (Lageverben).md
│       │   └── Zweiteilige Konnektoren.md
│       ├── 01_Vocabulary_DB
│       │   ├── Clothes_Vocab.md
│       │   ├── Cybersecurity_Vocab.md
│       │   ├── Daily_Routine_Vocab.md
│       │   ├── Distributed_Systems_Vocab.md
│       │   ├── Editor_Vocab.md
│       │   ├── Feelings_Opinions_Vocab.md
│       │   ├── Food_Dining_Vocab.md
│       │   ├── Gym_Fitness_Vocab.md
│       │   ├── Health_Sickness_Vocab.md
│       │   ├── Housing_Furniture_Vocab_(Wohnen-und-Möbel).md
│       │   ├── Linux_Admin_Vocab.md
│       │   ├── Media_News_Vocab.md
│       │   ├── Money_Banking_Vocab.md
│       │   ├── Nature_Weather_Vocab.md
│       │   ├── Networking_Vocab.md
│       │   ├── Transport_Travel_Vocab.md
│       │   ├── Uni_Academic_Vocab.md
│       │   └── Work_Bureaucracy_Vocab.md
│       ├── 99_Daily_Output
│       │   ├── Journal_Feb_2026.md
│       │   └── Journal_Jan_2026.md
│       ├── Resources
│       │   ├── panorama-a1pdf(2)_250814_131536.pdf
│       │   └── Panorama-übungsbuch-a1.pdf
│       └── _German.md
├── 41_Career_and_Mobility
│   └── delfin-2026
│       ├── pdf-tabs
│       │   ├── D26_IMP_MATS_Arellanes.pdf
│       │   ├── D26_IPN_AIRO_Sossa.pdf
│       │   ├── D26_IPN_DATA_Olivares.pdf
│       │   ├── D26_IPN_IOT_Cantera.pdf
│       │   ├── D26_IPN_MEDR_Cruz.pdf
│       │   ├── D26_IPN_NETS_Villordo.pdf
│       │   ├── D26_IPN_POWR_Ruiz.pdf
│       │   └── D26_IPN_ROBO_Montiel.pdf
│       ├── researchers
│       │   ├── Arellanes-Lozada-Paulina.md
│       │   ├── Cantera-Cantera-Luis-Alberto.md
│       │   ├── Cruz-Ortiz-David.md
│       │   ├── Montiel-Perez-Jesus-Yalja.md
│       │   ├── Olivares-Ceja-Jesus-Manuel.md
│       │   ├── Ruiz-Vega-Daniel.md
│       │   ├── Sossa-Azuela-Juan-Humberto.md
│       │   └── Villordo-Jimenez-Iclia.md
│       └── _Delfin-2026.md
├── 42_Professional_Identity
├── 43_Certifications_and_Roadmaps
│   └── CCNA3
│       └── Voucher_Pago_CCNA3_BUAP.pdf
├── 44_Leadership_and_Soft_Skills
├── 45_Bio_Hardware_and_Performance
├── 46_Creative_Computing
├── 47_Personal_Library_and_Curation
├── 48_Finance_and_Logistics
├── 49_My_Setup
│   └── _Fedora Workstation
│       ├── _Fedora Linux (Stable).md
│       ├── _Fedora Workstation.md
│       ├── Fedora Rawhide.md
│       └── Hyprlock Configuration.md
├── 80_System
│   └── Vault Structure Philosophy.md
├── 81_AI_Logic_and_Prompts
│   ├── 8th-semester-prompt.md
│   └── update-system-prompt.md
├── 90_Logs
│   ├── Academia
│   │   └── 2026-1
│   │       ├── CCNA3
│   │       │   ├── CCNA3_M01.1_01 - OSPF Features and Characteristics.md
│   │       │   ├── CCNA3_M01.1_02 - OSPF Hierarchical Design.md
│   │       │   ├── CCNA3_M01.2 - OSPF Packets.md
│   │       │   └── CCNA3_M01.3 - OSPF Operation.md
│   │       ├── Data_Mining
│   │       │   ├── Class_02_Intro.md
│   │       │   ├── Class_03_Methodology.md
│   │       │   └── Class_04_Weka_and_KDD.md
│   │       ├── Dist_Prog
│   │       │   ├── _Dist_Prog_Dashboard.md
│   │       │   ├── Class_02_Serial_Protocols.md
│   │       │   ├── Class_03_Architectures.md
│   │       │   └── Class_04_Practice_1_Lab.md
│   │       ├── Mobile_Dev
│   │       │   └── Class_02_Practice.md
│   │       ├── Net_Admin
│   │       │   ├── Class_02_Intro.md
│   │       │   ├── Class_03_Protocols.md
│   │       │   ├── Class_04_Management.md
│   │       │   └── Network_Administration_Syllabus.md
│   │       ├── 8th-Semester-Master_Dashboard.md
│   │       └── Delfin-Application-Tracker.md
│   ├── Career
│   │   └── Job_Hunt_2026.md
│   ├── Daily
│   ├── Health
│   │   ├── Gym
│   │   └── Lumbar_Tracker.md
│   └── Reading
│       └── 2026-01-20_Data_Mining_Concepts_Han.md
├── 91_Templates
│   ├── logs
│   │   ├── gym
│   │   │   ├── gym-lower-A.md
│   │   │   ├── gym-lower-B.md
│   │   │   ├── gym-upper-A.md
│   │   │   ├── gym-upper-B.md
│   │   │   ├── Lower B.md
│   │   │   ├── Lower-A.md
│   │   │   └── RPE.jpg
│   │   ├── maestro-project.md
│   │   └── maestro-reading.md
│   ├── Algorithm Template.md
│   ├── Class Notes Template.md
│   ├── Concept Template.md
│   ├── Natural Language.md
│   └── Overview Template.md
├── Pasted image 20251127153739.png
├── Pasted image 20251127153744.png
├── Pasted image 20251127153951.png
├── Pasted image 20260112115756.png
├── vault-architecture.txt
├── VAULT-STRUCTURE.md
└── VAULT-STRUCTURE.txt
